"Time","pulse","spikes","value"
2023-07-22 12:06:00.000,0,59,50
2023-07-22 12:05:50.000,0,59,50
2023-07-22 12:05:40.000,0,59,50
2023-07-22 12:05:30.000,0,59,50
2023-07-22 12:05:20.000,0,59,50
2023-07-22 12:05:10.000,0,59,50
2023-07-22 12:05:00.000,0,59,50
2023-07-22 12:04:50.000,0,59,50
2023-07-22 12:04:40.000,0,59,50
2023-07-22 12:04:30.000,0,59,50
2023-07-22 12:04:20.000,0,59,50
2023-07-22 12:04:10.000,0,59,50
2023-07-22 12:04:00.000,0,59,50
2023-07-22 12:03:50.000,0,59,50
2023-07-22 12:03:40.000,0,59,50
2023-07-22 12:03:30.000,1,59,50.1
2023-07-22 12:03:20.000,0,57,50
2023-07-22 12:03:10.000,1,56,50.1
2023-07-22 12:03:00.000,0,55,50
2023-07-22 12:02:50.000,1,54,50.1
2023-07-22 12:02:40.000,0,53,50
2023-07-22 12:02:30.000,1,52,50.1
2023-07-22 12:02:20.000,0,51,50
2023-07-22 12:02:10.000,0,51,50
2023-07-22 12:02:00.000,0,51,50
2023-07-22 12:01:50.000,0,50,50
2023-07-22 12:01:40.000,0,50,50
2023-07-22 12:01:30.000,0,49,50
2023-07-22 12:01:20.000,0,47,50
2023-07-22 12:01:10.000,0,47,50
2023-07-22 12:01:00.000,0,47,50
2023-07-22 12:00:50.000,0,47,50
2023-07-22 12:00:40.000,0,47,50
2023-07-22 12:00:30.000,0,47,50
2023-07-22 12:00:20.000,0,47,50
2023-07-22 12:00:10.000,0,47,50
2023-07-22 12:00:00.000,0,47,50
2023-07-22 11:59:50.000,0,47,50
2023-07-22 11:59:40.000,0,47,50
2023-07-22 11:59:30.000,0,47,50
2023-07-22 11:59:20.000,0,47,50
2023-07-22 11:59:10.000,0,47,50
2023-07-22 11:59:00.000,0,47,50
2023-07-22 11:58:50.000,0,47,50
2023-07-22 11:58:40.000,0,46,50
2023-07-22 11:58:30.000,1,46,49.9
2023-07-22 11:58:20.000,0,45,50
2023-07-22 11:58:10.000,0,45,50
2023-07-22 11:58:00.000,0,45,50
2023-07-22 11:57:50.000,0,45,50
2023-07-22 11:57:40.000,0,45,50
2023-07-22 11:57:30.000,0,45,50
2023-07-22 11:57:20.000,0,45,50
2023-07-22 11:57:10.000,0,45,50
2023-07-22 11:57:00.000,0,45,50
2023-07-22 11:56:50.000,0,45,50
2023-07-22 11:56:40.000,0,45,50
2023-07-22 11:56:30.000,0,45,50
2023-07-22 11:56:20.000,0,45,50
2023-07-22 11:56:10.000,0,45,50
2023-07-22 11:56:00.000,0,45,50
2023-07-22 11:55:50.000,0,45,50
2023-07-22 11:55:40.000,0,45,50
2023-07-22 11:55:30.000,0,45,50
2023-07-22 11:55:20.000,0,45,50
2023-07-22 11:55:10.000,0,45,50
2023-07-22 11:55:00.000,0,45,50
2023-07-22 11:54:50.000,0,45,50
2023-07-22 11:54:40.000,0,45,50
2023-07-22 11:54:30.000,0,45,50
2023-07-22 11:54:20.000,0,45,50
2023-07-22 11:54:10.000,0,45,50
2023-07-22 11:54:00.000,0,45,50
2023-07-22 11:53:50.000,0,45,50
2023-07-22 11:53:40.000,0,45,50
2023-07-22 11:53:30.000,0,45,50
2023-07-22 11:53:20.000,0,44,49.9
2023-07-22 11:53:10.000,0,43,49.9
2023-07-22 11:53:00.000,0,41,50
2023-07-22 11:52:50.000,0,41,50
2023-07-22 11:52:40.000,0,40,50
2023-07-22 11:52:30.000,0,40,50
2023-07-22 11:52:20.000,0,40,50
2023-07-22 11:52:10.000,0,40,50
2023-07-22 11:52:00.000,0,40,50
2023-07-22 11:51:50.000,0,40,50
2023-07-22 11:51:40.000,0,40,50
2023-07-22 11:51:30.000,0,40,50
2023-07-22 11:51:20.000,0,40,50
2023-07-22 11:51:10.000,0,40,50
2023-07-22 11:51:00.000,0,40,50
2023-07-22 11:50:50.000,0,40,50
2023-07-22 11:50:40.000,0,40,50
2023-07-22 11:50:30.000,0,40,50
2023-07-22 11:50:20.000,0,40,50
2023-07-22 11:50:10.000,0,40,50
2023-07-22 11:50:00.000,0,40,50
2023-07-22 11:49:50.000,0,40,50
2023-07-22 11:49:40.000,0,40,50
2023-07-22 11:49:30.000,0,40,50
2023-07-22 11:49:20.000,0,40,50
2023-07-22 11:49:10.000,0,40,50
2023-07-22 11:49:00.000,0,40,50
2023-07-22 11:48:50.000,0,40,50
2023-07-22 11:48:40.000,0,40,50
2023-07-22 11:48:30.000,0,40,50
2023-07-22 11:48:20.000,0,40,50
2023-07-22 11:48:10.000,0,40,50
2023-07-22 11:48:00.000,0,40,50
2023-07-22 11:47:50.000,0,40,50
2023-07-22 11:47:40.000,0,40,50
2023-07-22 11:47:30.000,0,40,50
2023-07-22 11:47:20.000,0,40,50
2023-07-22 11:47:10.000,1,40,50
2023-07-22 11:47:00.000,0,38,49.9
2023-07-22 11:46:50.000,0,37,50
2023-07-22 11:46:40.000,0,36,50
2023-07-22 11:46:30.000,0,34,50
2023-07-22 11:46:20.000,0,32,49.9
2023-07-22 11:46:10.000,0,31,49.9
2023-07-22 11:46:00.000,0,30,49.9
2023-07-22 11:45:50.000,0,29,49.9
2023-07-22 11:45:40.000,0,28,49.9
2023-07-22 11:45:30.000,0,27,49.9
2023-07-22 11:45:20.000,0,25,50
2023-07-22 11:45:10.000,0,25,49.9
2023-07-22 11:45:00.000,1,25,50
2023-07-22 11:44:50.000,0,23,49.9
2023-07-22 11:44:40.000,1,23,49.8
2023-07-22 11:44:30.000,0,22,49.9
2023-07-22 11:44:20.000,0,21,49.9
2023-07-22 11:44:10.000,1,21,49.8
2023-07-22 11:44:00.000,0,20,49.9
2023-07-22 11:43:50.000,0,20,49.9
2023-07-22 11:43:40.000,0,20,49.9
2023-07-22 11:43:30.000,0,20,49.9
2023-07-22 11:43:20.000,0,20,49.9
2023-07-22 11:43:10.000,0,20,49.9
2023-07-22 11:43:00.000,0,20,49.9
2023-07-22 11:42:50.000,0,20,49.9
2023-07-22 11:42:40.000,0,20,49.9
2023-07-22 11:42:30.000,0,19,50
2023-07-22 11:42:20.000,0,18,50
2023-07-22 11:42:10.000,0,17,50
2023-07-22 11:42:00.000,0,17,50
2023-07-22 11:41:50.000,0,17,50
2023-07-22 11:41:40.000,0,17,50
2023-07-22 11:41:30.000,0,17,50
2023-07-22 11:41:20.000,0,17,50
2023-07-22 11:41:10.000,0,17,50
2023-07-22 11:41:00.000,0,17,50
2023-07-22 11:40:50.000,0,17,50
2023-07-22 11:40:40.000,0,17,50
2023-07-22 11:40:30.000,0,16,50
2023-07-22 11:40:20.000,0,16,50
2023-07-22 11:40:10.000,0,16,50
2023-07-22 11:40:00.000,0,16,50
2023-07-22 11:39:50.000,0,16,50
2023-07-22 11:39:40.000,0,16,50
2023-07-22 11:39:30.000,0,16,50
2023-07-22 11:39:20.000,0,16,50
2023-07-22 11:39:10.000,0,16,50
2023-07-22 11:39:00.000,0,16,50
2023-07-22 11:38:50.000,0,16,50
2023-07-22 11:38:40.000,0,16,50
2023-07-22 11:38:30.000,0,16,50
2023-07-22 11:38:20.000,0,16,50
2023-07-22 11:38:10.000,0,16,50
2023-07-22 11:38:00.000,0,16,50
2023-07-22 11:37:50.000,0,16,50
2023-07-22 11:37:40.000,0,16,50
2023-07-22 11:37:30.000,0,16,50
2023-07-22 11:37:20.000,0,16,50
2023-07-22 11:37:10.000,0,16,50
2023-07-22 11:37:00.000,0,16,50
2023-07-22 11:36:50.000,0,16,50
2023-07-22 11:36:40.000,0,16,50
2023-07-22 11:36:30.000,0,16,50
2023-07-22 11:36:20.000,0,16,50
2023-07-22 11:36:10.000,0,16,50
2023-07-22 11:36:00.000,0,16,50
2023-07-22 11:35:50.000,0,16,50
2023-07-22 11:35:40.000,0,16,50
2023-07-22 11:35:30.000,0,16,50
2023-07-22 11:35:20.000,0,16,50
2023-07-22 11:35:10.000,0,16,50
2023-07-22 11:35:00.000,0,16,50
2023-07-22 11:34:50.000,0,16,50
2023-07-22 11:34:40.000,0,16,50
2023-07-22 11:34:30.000,0,16,50
2023-07-22 11:34:20.000,0,16,50
2023-07-22 11:34:10.000,0,16,50
2023-07-22 11:34:00.000,0,16,50
2023-07-22 11:33:50.000,0,16,50
2023-07-22 11:33:40.000,0,16,50
2023-07-22 11:33:30.000,0,16,50
2023-07-22 11:33:20.000,0,16,50
2023-07-22 11:33:10.000,0,16,50
2023-07-22 11:33:00.000,0,16,50
2023-07-22 11:32:50.000,0,16,50
2023-07-22 11:32:40.000,0,16,50
2023-07-22 11:32:30.000,0,16,50
2023-07-22 11:32:20.000,0,16,50
2023-07-22 11:32:10.000,0,16,50
2023-07-22 11:32:00.000,0,16,50
2023-07-22 11:31:50.000,0,16,50
2023-07-22 11:31:40.000,0,16,50
2023-07-22 11:31:30.000,0,16,50
2023-07-22 11:31:20.000,0,16,50
2023-07-22 11:31:10.000,0,16,50
2023-07-22 11:31:00.000,1,16,50
2023-07-22 11:30:50.000,0,14,50.1
2023-07-22 11:30:40.000,1,14,50.1
2023-07-22 11:30:30.000,0,12,50
2023-07-22 11:30:20.000,0,12,50
2023-07-22 11:30:10.000,1,11,50
2023-07-22 11:30:00.000,1,8,50.1
2023-07-22 11:29:50.000,0,7,50
2023-07-22 11:29:40.000,0,7,50
2023-07-22 11:29:30.000,1,6,50
2023-07-22 11:29:20.000,0,5,50.1
2023-07-22 11:29:10.000,1,4,50.1
2023-07-22 11:29:00.000,0,2,50
2023-07-22 11:28:50.000,1,1,50.1
2023-07-22 11:28:40.000,0,0,50
2023-07-22 11:28:30.000,0,0,50
2023-07-22 11:28:20.000,0,0,50
2023-07-22 11:28:10.000,0,0,50
2023-07-22 11:28:00.000,0,0,50
2023-07-22 11:27:50.000,0,0,50
2023-07-22 11:27:40.000,0,0,50
2023-07-22 11:27:30.000,0,0,50
2023-07-22 11:27:20.000,0,0,50
2023-07-22 11:27:10.000,0,0,50
2023-07-22 11:27:00.000,0,0,50
2023-07-22 11:26:50.000,0,0,50
2023-07-22 11:26:40.000,0,0,50
2023-07-22 11:26:30.000,0,0,50
2023-07-22 11:26:20.000,0,0,50
2023-07-22 11:26:10.000,0,0,50
2023-07-22 11:26:00.000,0,0,50
2023-07-22 11:25:50.000,0,0,50
2023-07-22 11:25:40.000,0,0,50
2023-07-22 11:25:30.000,0,0,50
2023-07-22 11:25:20.000,0,0,50
2023-07-22 11:25:10.000,0,0,50
2023-07-22 11:25:00.000,0,0,50
2023-07-22 11:24:50.000,0,0,50
2023-07-22 11:24:40.000,0,0,50
2023-07-22 11:24:30.000,0,0,50
2023-07-22 11:24:20.000,0,0,50
2023-07-22 11:24:10.000,0,0,50
2023-07-22 11:24:00.000,0,0,50
2023-07-22 11:23:50.000,0,0,50
2023-07-22 11:23:40.000,0,0,50
2023-07-22 11:23:30.000,0,0,50
2023-07-22 11:23:20.000,0,0,50
2023-07-22 11:23:10.000,0,0,50
2023-07-22 11:21:20.000,0,3,50
2023-07-22 11:21:10.000,0,3,50
2023-07-22 11:21:00.000,0,3,50
2023-07-22 11:20:50.000,0,2,50
2023-07-22 11:20:40.000,0,2,50
2023-07-22 11:20:30.000,0,2,50
2023-07-22 11:20:20.000,0,2,50
2023-07-22 11:20:10.000,0,2,50
2023-07-22 11:20:00.000,0,2,50
2023-07-22 11:19:50.000,0,2,50
2023-07-22 11:19:40.000,0,1,50
2023-07-22 11:19:30.000,0,1,50
2023-07-22 11:19:20.000,0,1,50
2023-07-22 11:19:10.000,0,1,50
2023-07-22 11:19:00.000,0,1,50
2023-07-22 11:18:50.000,0,1,50
2023-07-22 11:18:40.000,0,1,50
2023-07-22 11:18:30.000,0,1,50
2023-07-22 11:18:20.000,0,1,50
2023-07-22 11:18:10.000,0,1,50
2023-07-22 11:18:00.000,0,1,50
2023-07-22 11:17:50.000,0,1,50
2023-07-22 11:17:40.000,0,1,50
2023-07-22 11:17:30.000,0,1,50
2023-07-22 11:17:20.000,0,1,50
2023-07-22 11:17:10.000,0,1,50
2023-07-22 11:17:00.000,0,1,50
2023-07-22 11:16:50.000,0,1,50
2023-07-22 11:16:40.000,0,1,50
2023-07-22 11:16:30.000,0,1,50
2023-07-22 11:16:20.000,0,0,50
2023-07-22 11:16:10.000,0,0,50
2023-07-22 11:16:00.000,0,0,50

